(('lapras', 'golbat'), ('switch', 'charizard')): -4.588991467806266
(('snorlax', 'sandslash'), ('switch', 'venusaur')): -0.5645593592923203
(('venusaur', 'sandslash'), ('move', 'sludgebomb')): -1.9468532241661152
(('venusaur', 'nidoqueen'), ('move', 'sludgebomb')): -2.4077020958671973
(('venusaur', 'nidoqueen'), ('switch', 'pikachu')): 0.5980406499009215
(('charizard', 'golbat'), ('move', 'blastburn')): -6.202512144586756
(('charizard', 'golbat'), ('move', 'recharge')): -3.2761180571933997
(('charizard', 'golbat'), ('switch', 'blastoise')): -0.3407101492889245
(('blastoise', 'machamp'), ('move', 'hydrocannon')): -3.4912686480198136
(('blastoise', 'nidoqueen'), ('move', 'recharge')): -0.3388100805310664
(('blastoise', 'nidoqueen'), ('move', 'hydrocannon')): -1.4184225663875332
(('blastoise', 'arcanine'), ('move', 'recharge')): -0.8923455497716632
(('blastoise', 'arcanine'), ('move', 'focusblast')): -3.835409283607317
(('blastoise', 'arcanine'), ('switch', 'snorlax')): -1.472889411939291
(('snorlax', 'arcanine'), ('move', 'shadowball')): -8.064218510552637
(('snorlax', 'arcanine'), ('move', 'crunch')): -7.545940973883987
(('snorlax', 'arcanine'), ('switch', 'pikachu')): -6.998071667135299
(('pikachu', 'arcanine'), ('move', 'volttackle')): -4.000907719488319
(('pikachu', 'arcanine'), ('switch', 'lapras')): 4.99478653898353
(('lapras', 'alakazam'), ('move', 'brine')): -3.600354820193461
(('venusaur', 'arbok'), ('move', 'sludgebomb')): -3.392630025728015
(('venusaur', 'arbok'), ('switch', 'snorlax')): -1.9360254313649583
(('charizard', 'arbok'), ('move', 'airslash')): -4.508452497482424
(('charizard', 'poliwrath'), ('move', 'airslash')): -1.5837232611694945
(('charizard', 'poliwrath'), ('switch', 'lapras')): 2.050321730154604
(('lapras', 'poliwrath'), ('move', 'brine')): -1.94119169764977
(('lapras', 'poliwrath'), ('move', 'psychic')): -1.7904909925960322
(('lapras', 'sandslash'), ('move', 'brine')): -1.3727968738576142
(('lapras', 'sandslash'), ('switch', 'blastoise')): -0.709272631051858
(('blastoise', 'sandslash'), ('move', 'focusblast')): -1.4865588442384565
(('blastoise', 'sandslash'), ('switch', 'snorlax')): 0.42686805695298646
(('snorlax', 'sandslash'), ('move', 'blizzard')): -1.4115877953356715
(('snorlax', 'sandslash'), ('switch', 'pikachu')): -0.6732387816617403
(('venusaur', 'ninetales'), ('move', 'gigadrain')): -0.8730958294002994
(('blastoise', 'machamp'), ('move', 'blizzard')): -3.109968685347831
(('blastoise', 'alakazam'), ('move', 'focusblast')): -1.8994008863734568
(('blastoise', 'alakazam'), ('move', 'hydrocannon')): -2.273087255650302
(('blastoise', 'alakazam'), ('switch', 'lapras')): 1.6973132145239815
(('lapras', 'alakazam'), ('move', 'psychic')): -2.6944821094701217
(('lapras', 'alakazam'), ('switch', 'snorlax')): -0.647651378762975
(('snorlax', 'alakazam'), ('move', 'shadowball')): -7.411486153876445
(('snorlax', 'alakazam'), ('switch', 'venusaur')): -3.293716847289278
(('venusaur', 'alakazam'), ('move', 'sludgebomb')): -0.5029498792518119
(('venusaur', 'arcanine'), ('move', 'sludgebomb')): -6.238184349020216
(('venusaur', 'arcanine'), ('switch', 'pikachu')): -2.1339359058804996
(('pikachu', 'arcanine'), ('move', 'irontail')): -4.097289529339442
(('pikachu', 'arcanine'), ('switch', 'charizard')): 0.18311071216107744
(('charizard', 'arcanine'), ('move', 'airslash')): -7.226874963454447
(('charizard', 'arcanine'), ('switch', 'snorlax')): -3.187698809238876
(('snorlax', 'golem'), ('move', 'shadowball')): -1.4128345993749645
(('snorlax', 'golem'), ('switch', 'charizard')): -1.7912804909464615
(('charizard', 'pidgeot'), ('move', 'dragonpulse')): -1.9194614070948224
(('venusaur', 'golem'), ('move', 'sludgebomb')): -2.8293658928469645
(('venusaur', 'golem'), ('switch', 'blastoise')): -2.108785608570049
(('blastoise', 'machamp'), ('switch', 'charizard')): -0.5946039668452018
(('charizard', 'machamp'), ('move', 'flareblitz')): -4.522185996584863
(('charizard', 'machamp'), ('switch', 'blastoise')): -2.1611500350363375
(('blastoise', 'nidoqueen'), ('move', 'blizzard')): -1.3014592206750197
(('blastoise', 'poliwrath'), ('switch', 'pikachu')): -1.3885436581857917
(('snorlax', 'poliwrath'), ('move', 'blizzard')): -2.8587945247333546
(('snorlax', 'golbat'), ('move', 'shadowball')): -5.5527803295123634
(('snorlax', 'golbat'), ('switch', 'lapras')): -1.8295545068238959
(('lapras', 'golbat'), ('move', 'blizzard')): -6.081322402223647
(('lapras', 'golbat'), ('switch', 'pikachu')): -5.332581905295053
(('blastoise', 'machamp'), ('switch', 'snorlax')): -0.09831638201765897
(('snorlax', 'machamp'), ('switch', 'blastoise')): -1.2569008077738164
(('blastoise', 'machamp'), ('switch', 'lapras')): 1.345715389349877
(('lapras', 'machamp'), ('move', 'brine')): -2.9005754148874714
(('lapras', 'machamp'), ('switch', 'blastoise')): -1.3548475554000592
(('blastoise', 'machamp'), ('switch', 'pikachu')): -1.3298731718572951
(('pikachu', 'machamp'), ('switch', 'blastoise')): 2.3272694118037225
(('pikachu', 'machamp'), ('switch', 'charizard')): 1.3104705824413339
(('blastoise', 'alakazam'), ('move', 'blizzard')): -2.68182727874755
(('blastoise', 'alakazam'), ('switch', 'charizard')): -0.41571311370162894
(('charizard', 'alakazam'), ('move', 'flareblitz')): -4.30977600728796
(('charizard', 'ninetales'), ('move', 'airslash')): -1.9900065891241914
(('lapras', 'machamp'), ('move', 'psychic')): -5.2245730172040625
(('charizard', 'machamp'), ('move', 'airslash')): -1.873155908008225
(('charizard', 'machamp'), ('switch', 'venusaur')): -1.394261598611497
(('pikachu', 'machamp'), ('switch', 'snorlax')): 0.10291178168410262
(('snorlax', 'machamp'), ('move', 'shadowball')): -5.148354453534702
(('snorlax', 'pidgeot'), ('move', 'blizzard')): -5.574354703823339
(('venusaur', 'sandslash'), ('move', 'gigadrain')): -1.2743492131221679
(('venusaur', 'golem'), ('switch', 'snorlax')): -2.6821741003557236
(('snorlax', 'golem'), ('switch', 'venusaur')): -2.102059687453256
(('venusaur', 'nidoqueen'), ('move', 'gigadrain')): -2.4475048535928643
(('venusaur', 'nidoking'), ('switch', 'blastoise')): -1.9263909083066402
(('blastoise', 'nidoking'), ('switch', 'venusaur')): 1.869428568164256
(('venusaur', 'nidoking'), ('move', 'sludgebomb')): -2.9241389461555953
(('charizard', 'alakazam'), ('move', 'dragonpulse')): -2.215047983470077
(('charizard', 'alakazam'), ('move', 'airslash')): -1.5647787832406286
(('charizard', 'sandslash'), ('switch', 'blastoise')): -1.1452569543233408
(('snorlax', 'sandslash'), ('move', 'gigaimpact')): -1.3506177791013705
(('snorlax', 'sandslash'), ('switch', 'blastoise')): 1.690739677475372
(('blastoise', 'sandslash'), ('move', 'hydrocannon')): -1.4142628816048974
(('blastoise', 'pidgeot'), ('move', 'recharge')): -0.8606592048844417
(('blastoise', 'pidgeot'), ('move', 'blizzard')): -2.5275237832681836
(('blastoise', 'golbat'), ('switch', 'lapras')): -0.864059117088924
(('lapras', 'golbat'), ('move', 'brine')): -5.738881075736945
(('venusaur', 'nidoking'), ('move', 'gigadrain')): -0.6009235505067128
(('pikachu', 'nidoqueen'), ('move', 'volttackle')): -2.356065977186952
(('pikachu', 'nidoqueen'), ('switch', 'venusaur')): 0.9785991352907135
(('venusaur', 'nidoqueen'), ('move', 'sleeppowder')): -2.2476118612677034
(('venusaur', 'nidoqueen'), ('switch', 'charizard')): 0.3312703195545098
(('charizard', 'nidoqueen'), ('move', 'flareblitz')): -1.9041080467590574
(('lapras', 'poliwrath'), ('move', 'bodyslam')): -1.6977820695445263
(('lapras', 'arcanine'), ('move', 'brine')): -3.451312265828764
(('lapras', 'arcanine'), ('switch', 'blastoise')): 2.427956237417746
(('snorlax', 'arcanine'), ('move', 'blizzard')): -8.196020835145921
(('snorlax', 'arcanine'), ('switch', 'blastoise')): -4.29888265271379
(('blastoise', 'arcanine'), ('move', 'hydrocannon')): -4.601696841194836
(('blastoise', 'arcanine'), ('switch', 'charizard')): -2.40524243447776
(('pikachu', 'nidoking'), ('switch', 'lapras')): 0.3239908251353015
(('venusaur', 'nidoking'), ('move', 'sleeppowder')): -1.223975797038802
(('venusaur', 'nidoking'), ('move', 'frenzyplant')): -2.868021736523329
(('venusaur', 'nidoking'), ('move', 'recharge')): -1.0778643882367827
(('venusaur', 'nidoking'), ('switch', 'charizard')): -2.4210695158093327
(('lapras', 'nidoking'), ('switch', 'snorlax')): -0.3167790473517924
(('snorlax', 'nidoking'), ('move', 'shadowball')): -4.004333070949093
(('snorlax', 'nidoking'), ('switch', 'charizard')): -3.540234899545803
(('snorlax', 'nidoqueen'), ('move', 'shadowball')): -3.5524545935027856
(('pikachu', 'sandslash'), ('move', 'irontail')): -2.835654532127913
(('pikachu', 'sandslash'), ('switch', 'venusaur')): 1.6268637964572887
(('venusaur', 'golem'), ('move', 'gigadrain')): -2.7505628796266164
(('venusaur', 'golem'), ('switch', 'lapras')): -2.097204476287465
(('snorlax', 'poliwrath'), ('move', 'gigaimpact')): -2.9692441154649463
(('snorlax', 'poliwrath'), ('switch', 'venusaur')): 1.3714634814663471
(('venusaur', 'poliwrath'), ('move', 'gigadrain')): 2.1301655550074985
(('venusaur', 'arcanine'), ('move', 'gigadrain')): -6.091635595351329
(('venusaur', 'arcanine'), ('switch', 'blastoise')): 2.631355527804969
(('lapras', 'arcanine'), ('move', 'psychic')): -2.8968325465877114
(('charizard', 'arcanine'), ('move', 'blastburn')): -5.834641682445337
(('charizard', 'ninetales'), ('move', 'recharge')): -0.5498953150980977
(('charizard', 'ninetales'), ('move', 'blastburn')): -2.836048047701796
(('charizard', 'ninetales'), ('switch', 'blastoise')): -1.298972104389276
(('blastoise', 'ninetales'), ('move', 'hydrocannon')): -2.035463049098148
(('snorlax', 'arcanine'), ('move', 'gigaimpact')): -7.598128467617039
(('snorlax', 'ninetales'), ('move', 'recharge')): -2.587726635940442
(('snorlax', 'ninetales'), ('move', 'shadowball')): -4.025494404519825
(('snorlax', 'ninetales'), ('switch', 'venusaur')): -2.6260390457708
(('venusaur', 'alakazam'), ('move', 'gigadrain')): -1.8486461229802957
(('venusaur', 'alakazam'), ('move', 'sleeppowder')): -2.652911068341492
(('charizard', 'machamp'), ('move', 'blastburn')): -3.569195075482001
(('charizard', 'machamp'), ('move', 'recharge')): -1.6907313003577196
(('pikachu', 'arcanine'), ('switch', 'snorlax')): -0.6889143660145415
(('blastoise', 'arcanine'), ('move', 'blizzard')): -4.84867432803523
(('blastoise', 'sandslash'), ('move', 'blizzard')): -1.3746654183699947
(('blastoise', 'sandslash'), ('switch', 'venusaur')): 1.3739097042159945
(('venusaur', 'ninetales'), ('move', 'sleeppowder')): -1.6325760001719152
(('venusaur', 'ninetales'), ('move', 'frenzyplant')): -1.5975344399391982
(('venusaur', 'ninetales'), ('move', 'recharge')): -1.2043138997840095
(('charizard', 'arbok'), ('move', 'blastburn')): -3.9967550859300927
(('charizard', 'arbok'), ('switch', 'venusaur')): -3.3916342099623633
(('snorlax', 'arbok'), ('move', 'blizzard')): -5.6797647906539765
(('blastoise', 'arcanine'), ('move', 'flashcannon')): -4.176743822638485
(('blastoise', 'arcanine'), ('switch', 'venusaur')): -1.1297353879011813
(('lapras', 'arcanine'), ('move', 'bodyslam')): -3.1236335918289413
(('lapras', 'machamp'), ('move', 'bodyslam')): -3.7496382853457426
(('lapras', 'golbat'), ('move', 'psychic')): -6.145007032128799
(('lapras', 'golbat'), ('switch', 'venusaur')): -5.931020004240359
(('venusaur', 'poliwrath'), ('move', 'sleeppowder')): 0.618552520030183
(('venusaur', 'poliwrath'), ('move', 'frenzyplant')): -3.8275717182081417
(('venusaur', 'golem'), ('move', 'recharge')): -5.166234437993871
(('blastoise', 'arcanine'), ('switch', 'lapras')): 0.13683176693831733
(('charizard', 'arcanine'), ('move', 'dragonpulse')): -7.0412342037274325
(('snorlax', 'alakazam'), ('switch', 'charizard')): -3.6074896715121123
(('charizard', 'alakazam'), ('move', 'blastburn')): -2.7540511651451864
(('charizard', 'alakazam'), ('move', 'recharge')): -1.2175956808074417
(('charizard', 'arcanine'), ('move', 'recharge')): -2.901178538725573
(('charizard', 'arcanine'), ('switch', 'pikachu')): -3.3796948738164243
(('pikachu', 'arcanine'), ('move', 'quickattack')): -4.254515048579053
(('pikachu', 'pidgeot'), ('move', 'volttackle')): -5.666533531277672
(('pikachu', 'poliwrath'), ('move', 'volttackle')): -2.6202012705033617
(('pikachu', 'nidoqueen'), ('move', 'irontail')): -2.3984486326433125
(('pikachu', 'nidoqueen'), ('switch', 'blastoise')): 2.4673406153212483
(('charizard', 'alakazam'), ('switch', 'blastoise')): 1.7312155166744316
(('charizard', 'alakazam'), ('switch', 'lapras')): -0.3098734883703275
(('lapras', 'alakazam'), ('move', 'bodyslam')): -3.360345898474917
(('snorlax', 'alakazam'), ('move', 'crunch')): -8.390315881074022
(('snorlax', 'nidoqueen'), ('move', 'crunch')): -2.6660299687916194
(('snorlax', 'nidoqueen'), ('switch', 'blastoise')): -4.263341279464269
(('blastoise', 'nidoqueen'), ('move', 'flashcannon')): -1.765900556529494
(('venusaur', 'machamp'), ('switch', 'pikachu')): -2.1852843230152215
(('pikachu', 'machamp'), ('switch', 'venusaur')): 2.3063691139472047
(('charizard', 'nidoqueen'), ('move', 'airslash')): -1.6038806852410457
(('charizard', 'nidoqueen'), ('switch', 'venusaur')): -0.31003792678361186
(('venusaur', 'nidoqueen'), ('move', 'frenzyplant')): -2.628760603126568
(('venusaur', 'nidoqueen'), ('switch', 'lapras')): -0.531911411506576
(('lapras', 'nidoqueen'), ('move', 'bodyslam')): -2.226488619647485
(('snorlax', 'pidgeot'), ('move', 'gigaimpact')): -7.99268636961302
(('snorlax', 'pidgeot'), ('move', 'recharge')): -3.511062327785691
(('snorlax', 'pidgeot'), ('switch', 'blastoise')): -4.759343283144706
(('blastoise', 'pidgeot'), ('move', 'flashcannon')): 0.3683961966025521
(('blastoise', 'poliwrath'), ('switch', 'snorlax')): -0.8669162362592959
(('snorlax', 'poliwrath'), ('switch', 'pikachu')): -1.5363590663814874
(('lapras', 'poliwrath'), ('switch', 'snorlax')): -1.4451768674182508
(('venusaur', 'sandslash'), ('move', 'recharge')): -3.0143511256599225
(('venusaur', 'sandslash'), ('switch', 'lapras')): 0.33091232571448315
(('snorlax', 'sandslash'), ('switch', 'charizard')): 1.3568813314351837
(('charizard', 'sandslash'), ('move', 'airslash')): 0.6876731705808299
(('charizard', 'golem'), ('move', 'recharge')): -3.633115373778394
(('charizard', 'golem'), ('switch', 'snorlax')): 0.20148716837708314
(('snorlax', 'machamp'), ('move', 'crunch')): -4.181184548537029
(('snorlax', 'machamp'), ('switch', 'lapras')): -2.4982691030897755
(('charizard', 'pidgeot'), ('switch', 'lapras')): -0.0940615369159411
(('snorlax', 'sandslash'), ('move', 'recharge')): -2.1850225712320324
(('blastoise', 'sandslash'), ('move', 'flashcannon')): -1.6885191108514874
(('venusaur', 'poliwrath'), ('switch', 'lapras')): 1.2328689237017292
(('lapras', 'poliwrath'), ('switch', 'venusaur')): -0.07242542957384995
(('lapras', 'poliwrath'), ('switch', 'pikachu')): -2.9437854368955203
(('pikachu', 'poliwrath'), ('switch', 'venusaur')): 5.037849108317809
(('venusaur', 'nidoqueen'), ('move', 'recharge')): -2.72949683930755
(('lapras', 'nidoqueen'), ('move', 'blizzard')): -2.6063455138273697
(('venusaur', 'pidgeot'), ('switch', 'pikachu')): -1.7246939271831878
(('pikachu', 'pidgeot'), ('move', 'irontail')): -3.814526712972153
(('pikachu', 'pidgeot'), ('move', 'quickattack')): -3.6411439392679377
(('lapras', 'sandslash'), ('move', 'psychic')): -1.5600413057215192
(('lapras', 'sandslash'), ('switch', 'snorlax')): -1.29136527768834
(('charizard', 'sandslash'), ('move', 'blastburn')): -1.6160181477274902
(('charizard', 'nidoqueen'), ('move', 'recharge')): -1.8715521342711559
(('charizard', 'nidoqueen'), ('switch', 'snorlax')): 2.5026036434815273
(('venusaur', 'poliwrath'), ('switch', 'pikachu')): -5.837313101199247
(('snorlax', 'golbat'), ('move', 'recharge')): -1.7960676617722746
(('charizard', 'golbat'), ('move', 'dragonpulse')): -5.837122517046901
(('lapras', 'ninetales'), ('move', 'psychic')): -1.3273762045605515
(('lapras', 'ninetales'), ('switch', 'blastoise')): 0.874497876320049
(('blastoise', 'ninetales'), ('move', 'blizzard')): -1.5377330868411823
(('blastoise', 'ninetales'), ('switch', 'snorlax')): 1.777730507095077
(('snorlax', 'ninetales'), ('move', 'crunch')): -4.361551358386544
(('snorlax', 'ninetales'), ('switch', 'charizard')): -3.853929930587531
(('charizard', 'ninetales'), ('move', 'dragonpulse')): -1.7955620750774064
(('blastoise', 'nidoqueen'), ('switch', 'lapras')): 2.0207785221453003
(('lapras', 'nidoqueen'), ('move', 'psychic')): -1.444739260045346
(('pikachu', 'golbat'), ('switch', 'blastoise')): 1.3559994842346077
(('lapras', 'golbat'), ('move', 'bodyslam')): -6.100892520238247
(('lapras', 'golbat'), ('switch', 'blastoise')): -2.3458705058991516
(('blastoise', 'golbat'), ('move', 'focusblast')): -5.265259843071004
(('blastoise', 'golbat'), ('move', 'blizzard')): -4.903265208956299
(('blastoise', 'golbat'), ('switch', 'snorlax')): 1.0112488559036712
(('snorlax', 'golbat'), ('move', 'crunch')): -5.698913646430517
(('snorlax', 'poliwrath'), ('switch', 'charizard')): -2.3812433683105194
(('charizard', 'poliwrath'), ('move', 'dragonpulse')): -2.1251151011132974
(('charizard', 'poliwrath'), ('switch', 'snorlax')): 0.29735102893922705
(('blastoise', 'machamp'), ('move', 'recharge')): -2.451306861237361
(('venusaur', 'machamp'), ('switch', 'snorlax')): 0.9851840753359387
(('snorlax', 'machamp'), ('move', 'blizzard')): -3.93238981657979
(('snorlax', 'machamp'), ('switch', 'venusaur')): -1.483626642308956
(('venusaur', 'machamp'), ('switch', 'charizard')): -1.1996911804864894
(('charizard', 'machamp'), ('move', 'dragonpulse')): -4.402001285537819
(('charizard', 'machamp'), ('switch', 'pikachu')): -1.5173390419304895
(('pikachu', 'machamp'), ('move', 'volttackle')): -3.5326246174079055
(('venusaur', 'poliwrath'), ('switch', 'charizard')): -2.106936397706649
(('charizard', 'poliwrath'), ('move', 'blastburn')): -1.9360952975744457
(('lapras', 'poliwrath'), ('switch', 'blastoise')): -1.0199160781193821
(('venusaur', 'poliwrath'), ('switch', 'snorlax')): 0.46599128122830447
(('lapras', 'alakazam'), ('switch', 'venusaur')): 1.8498448329962005
(('venusaur', 'arbok'), ('move', 'gigadrain')): -4.42458331522039
(('venusaur', 'arbok'), ('switch', 'pikachu')): -0.3648041170602563
(('pikachu', 'arbok'), ('move', 'volttackle')): -2.280490716080003
(('pikachu', 'ninetales'), ('move', 'volttackle')): -2.308661929197924
(('pikachu', 'ninetales'), ('switch', 'blastoise')): 0.3181600010722638
(('blastoise', 'ninetales'), ('move', 'flashcannon')): -0.21343053577657917
(('snorlax', 'nidoking'), ('move', 'blizzard')): -3.9491537701939707
(('snorlax', 'pidgeot'), ('switch', 'lapras')): -4.202068632826273
(('lapras', 'pidgeot'), ('switch', 'blastoise')): -1.199787175560274
(('blastoise', 'pidgeot'), ('switch', 'charizard')): -0.6806164995562025
(('charizard', 'pidgeot'), ('switch', 'venusaur')): -0.2516707963503708
(('venusaur', 'pidgeot'), ('move', 'gigadrain')): -1.6660227182641665
(('blastoise', 'arbok'), ('move', 'focusblast')): -1.6302817461491783
(('blastoise', 'arbok'), ('move', 'hydrocannon')): -2.8797607851449123
(('blastoise', 'arbok'), ('switch', 'venusaur')): -0.476328476581813
(('venusaur', 'alakazam'), ('move', 'frenzyplant')): -3.7448588337047757
(('venusaur', 'alakazam'), ('move', 'recharge')): -1.1416735347961566
(('venusaur', 'alakazam'), ('switch', 'pikachu')): -1.1165870990698985
(('pikachu', 'alakazam'), ('switch', 'blastoise')): 3.0209502874014547
(('blastoise', 'poliwrath'), ('switch', 'venusaur')): 1.389385658335665
(('venusaur', 'machamp'), ('move', 'recharge')): -2.184945198709878
(('pikachu', 'machamp'), ('move', 'irontail')): -3.4522957187011256
(('lapras', 'poliwrath'), ('switch', 'charizard')): -1.17054820130334
(('blastoise', 'poliwrath'), ('move', 'hydrocannon')): -1.7447416229465635
(('venusaur', 'poliwrath'), ('switch', 'blastoise')): 0.059136856608691085
(('blastoise', 'poliwrath'), ('move', 'flashcannon')): -1.2292680301596695
(('pikachu', 'arbok'), ('switch', 'snorlax')): 0.3808170603316879
(('snorlax', 'arbok'), ('move', 'gigaimpact')): -5.39646011207514
(('snorlax', 'arbok'), ('switch', 'venusaur')): -2.701447547774844
(('lapras', 'ninetales'), ('move', 'bodyslam')): -0.45996811063182497
(('venusaur', 'nidoking'), ('switch', 'snorlax')): -1.1364882386385549
(('snorlax', 'nidoking'), ('move', 'gigaimpact')): -4.692344093414926
(('snorlax', 'nidoqueen'), ('move', 'recharge')): -2.3278597178259193
(('snorlax', 'nidoqueen'), ('move', 'blizzard')): -2.9764988053099404
(('snorlax', 'nidoqueen'), ('switch', 'charizard')): -3.8330662732595706
(('charizard', 'nidoqueen'), ('move', 'blastburn')): -1.963466902937576
